2024-05-30 13:33:26,442 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:33:26,446 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:34:20,809 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,811 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,811 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,812 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,815 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,824 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,829 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,830 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,832 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,832 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,832 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:34:20,834 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.GrimReaperEntity from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:34:21,131 [32mINFO [m [m[main][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:34:21,133 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:34:21,134 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:34:21,176 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.init(52)[m: Init started!
2024-05-30 13:34:21,176 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerIDs(19)[m: Registering packet IDs
2024-05-30 13:34:21,178 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerPackets(42)[m: Registering packets
2024-05-30 13:34:21,578 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.commonSetup(68)[m: Common Setup
2024-05-30 13:34:21,571 [32mINFO [m [m[modloading-worker-0][m [mu.UntamedWilds.registerMessages(22)[m: Registering Packets!
2024-05-30 13:34:21,586 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.init(75)[m: Overspawning lammergeiers...
2024-05-30 13:34:21,609 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Compatibility version 18
2024-05-30 13:34:21,659 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.init(34)[m: Summoning a hidebehind to eat you...
2024-05-30 13:34:21,660 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Setting up Spartan Shields!
2024-05-30 13:34:21,919 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loading plugins
2024-05-30 13:34:21,940 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loaded 0 plugin(s)
2024-05-30 13:34:21,941 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initializing plugins
2024-05-30 13:34:21,942 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initialized 0 plugin(s)
2024-05-30 13:34:22,000 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.commonLoad(58)[m: BYG: "Common Setup" Event Complete!
2024-05-30 13:34:22,050 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(118)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/end-biomes.json5" was read.
2024-05-30 13:34:22,060 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.commonSetup(124)[m: Common setup complete.
2024-05-30 13:34:22,080 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onCommonSetup(104)[m: Common setup complete.
2024-05-30 13:34:22,104 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(119)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2024-05-30 13:34:22,348 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(102)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/overworld/byg-overworld-biomes.json5" was read.
2024-05-30 13:34:22,351 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(117)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/byg-biome-dictionary.json" was read.
2024-05-30 13:34:22,425 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-05-30 13:34:22,443 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-05-30 13:34:22,462 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-05-30 13:34:22,561 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(718)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/growing-patterns.json5" was read.
2024-05-30 13:34:22,651 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(62)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/trades.json5" was read.
2024-05-30 13:34:22,685 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(58)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/settings.json5" was read.
2024-05-30 13:34:22,696 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(51)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/biomepedia.json5" was read.
2024-05-30 13:34:22,919 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.backUpDirectory(31)[m: Created compressed zip back up for "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg" in "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/backups/last_working_configs_backup.zip"
2024-05-30 13:34:22,962 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.strippableLogsBYG(79)[m: BYG: Added strippable Blocks...
2024-05-30 13:34:23,162 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.e.p.PlatformManager.register(100)[m: Got request to register class com.sk89q.worldedit.forge.ForgePlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@21f21ba7]
2024-05-30 13:34:23,180 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.f.ForgeWorldEdit.init(158)[m: WorldEdit for Forge (version 7.2.10+1742f98) is loaded
2024-05-30 13:34:23,325 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:aiming for minecraft:player
2024-05-30 13:34:23,336 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:shooting for minecraft:player
2024-05-30 13:34:23,336 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:reloading for minecraft:player
2024-05-30 13:34:23,411 [32mINFO [m [m[main][m [mDungeon Crawl.register(55)[m: Registering Structure Piece Types
2024-05-30 13:34:23,612 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 138 ms
2024-05-30 13:34:23,792 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2024-05-30 13:34:23,797 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2024-05-30 13:34:23,844 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2024-05-30 13:34:23,852 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2024-05-30 13:34:23,852 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 1 for type OVERWORLD
2024-05-30 13:34:23,858 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 2 for type OVERWORLD
2024-05-30 13:34:23,859 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 3 for type OVERWORLD
2024-05-30 13:34:23,860 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 4 for type OVERWORLD
2024-05-30 13:34:23,869 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onServerSetup(108)[m: Dedicated server setup complete.
2024-05-30 13:34:23,870 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.serverSetup(160)[m: Dedicated server setup complete.
2024-05-30 13:34:23,965 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2024-05-30 13:34:23,967 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2024-05-30 13:34:23,976 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2024-05-30 13:34:23,977 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2024-05-30 13:34:39,284 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-05-30 13:34:52,251 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/assets/.mcassetsroot' uses unexpected schema
2024-05-30 13:34:52,252 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/data/.mcassetsroot' uses unexpected schema
2024-05-30 13:34:52,594 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.reloadResources(82)[m: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 134 ms
2024-05-30 13:35:02,563 [32mINFO [m [m[main][m [mc.s.w.e.p.PlatformCommandManager.registerCommandsWith(427)[m: Registering commands with com.sk89q.worldedit.forge.ForgePlatform
2024-05-30 13:35:02,865 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:35:02,868 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:35:02,873 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,881 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,883 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:35:02,918 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,921 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,924 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,928 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:02,944 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, start] and [witherstormmod, cluster, create, pos] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-30 13:35:02,947 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, pos] and [witherstormmod, cluster, create, start] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-30 13:35:02,949 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, bowels, new] and [witherstormmod, bowels, entity] with inputs: [new]
2024-05-30 13:35:02,951 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, ultimateTarget, set, storm, pos] and [witherstormmod, ultimateTarget, set, storm, player] with inputs: [0 0 0]
2024-05-30 13:35:02,954 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [voicechat, join, group_id] and [voicechat, join, group_name] with inputs: [dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:35:08,338 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:dirt as it is missing following references: beyond_earth:permafrost_grass (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:permafrost_dirt (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:35:08,344 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/allium_flower_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:35:08,344 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/prairie_grass as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:35:08,344 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/japanese_orchid as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:35:08,345 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_cherry_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:35:08,345 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:am_spawns as it is missing following references: #minecraft:dirt (from alexsmobs-1.18.6.jar)
2024-05-30 13:35:08,345 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:roadrunner_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:35:08,346 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/magenta_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:35:08,349 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:leaves as it is missing following references: beyond_earth:glacio_tree_leaves (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:35:08,350 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:logs as it is missing following references: beyond_earth:glacio_wood (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_log (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:35:08,350 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:lava_pool_stone_cannot_replace as it is missing following references: #minecraft:leaves (from Default), 
	#minecraft:logs (from Default)
2024-05-30 13:35:08,352 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/red_spruce_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
