2024-05-30 13:24:47,595 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:24:47,601 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:25:50,010 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,010 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,010 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,010 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,011 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,013 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,021 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,021 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,022 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,023 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,023 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:25:50,024 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.GrimReaperEntity from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:25:50,324 [32mINFO [m [m[main][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:25:50,326 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:25:50,338 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-30 13:25:50,370 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.init(52)[m: Init started!
2024-05-30 13:25:50,370 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerIDs(19)[m: Registering packet IDs
2024-05-30 13:25:50,371 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerPackets(42)[m: Registering packets
2024-05-30 13:25:50,629 [32mINFO [m [m[modloading-worker-0][m [mu.UntamedWilds.registerMessages(22)[m: Registering Packets!
2024-05-30 13:25:50,635 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.commonSetup(68)[m: Common Setup
2024-05-30 13:25:50,641 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.init(75)[m: Overspawning lammergeiers...
2024-05-30 13:25:50,671 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Compatibility version 18
2024-05-30 13:25:50,699 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.init(34)[m: Summoning a hidebehind to eat you...
2024-05-30 13:25:50,705 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Setting up Spartan Shields!
2024-05-30 13:25:50,770 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loading plugins
2024-05-30 13:25:50,798 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loaded 0 plugin(s)
2024-05-30 13:25:50,798 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initializing plugins
2024-05-30 13:25:50,799 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initialized 0 plugin(s)
2024-05-30 13:25:50,840 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.commonLoad(58)[m: BYG: "Common Setup" Event Complete!
2024-05-30 13:25:50,850 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onCommonSetup(104)[m: Common setup complete.
2024-05-30 13:25:50,864 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(118)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/end-biomes.json5" was read.
2024-05-30 13:25:50,888 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.commonSetup(124)[m: Common setup complete.
2024-05-30 13:25:50,893 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(119)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2024-05-30 13:25:51,173 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(102)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/overworld/byg-overworld-biomes.json5" was read.
2024-05-30 13:25:51,181 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(117)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/byg-biome-dictionary.json" was read.
2024-05-30 13:25:51,204 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-05-30 13:25:51,256 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-05-30 13:25:51,264 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-05-30 13:25:51,356 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(718)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/growing-patterns.json5" was read.
2024-05-30 13:25:51,436 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(62)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/trades.json5" was read.
2024-05-30 13:25:51,449 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(58)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/settings.json5" was read.
2024-05-30 13:25:51,451 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(51)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/biomepedia.json5" was read.
2024-05-30 13:25:51,584 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.e.p.PlatformManager.register(100)[m: Got request to register class com.sk89q.worldedit.forge.ForgePlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@32dd1dcd]
2024-05-30 13:25:51,595 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.f.ForgeWorldEdit.init(158)[m: WorldEdit for Forge (version 7.2.10+1742f98) is loaded
2024-05-30 13:25:51,599 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.backUpDirectory(31)[m: Created compressed zip back up for "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg" in "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/backups/last_working_configs_backup.zip"
2024-05-30 13:25:51,622 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.strippableLogsBYG(79)[m: BYG: Added strippable Blocks...
2024-05-30 13:25:51,814 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:aiming for minecraft:player
2024-05-30 13:25:51,815 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:shooting for minecraft:player
2024-05-30 13:25:51,815 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:reloading for minecraft:player
2024-05-30 13:25:51,869 [32mINFO [m [m[main][m [mDungeon Crawl.register(55)[m: Registering Structure Piece Types
2024-05-30 13:25:51,995 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 89 ms
2024-05-30 13:25:52,095 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2024-05-30 13:25:52,100 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2024-05-30 13:25:52,116 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2024-05-30 13:25:52,117 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2024-05-30 13:25:52,117 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 1 for type OVERWORLD
2024-05-30 13:25:52,122 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 2 for type OVERWORLD
2024-05-30 13:25:52,124 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 3 for type OVERWORLD
2024-05-30 13:25:52,126 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 4 for type OVERWORLD
2024-05-30 13:25:52,131 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onServerSetup(108)[m: Dedicated server setup complete.
2024-05-30 13:25:52,131 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.serverSetup(160)[m: Dedicated server setup complete.
2024-05-30 13:25:52,206 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2024-05-30 13:25:52,208 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2024-05-30 13:25:52,218 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2024-05-30 13:25:52,218 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2024-05-30 13:26:09,353 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-05-30 13:26:22,548 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/assets/.mcassetsroot' uses unexpected schema
2024-05-30 13:26:22,549 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/data/.mcassetsroot' uses unexpected schema
2024-05-30 13:26:22,940 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.reloadResources(82)[m: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 135 ms
2024-05-30 13:26:32,487 [32mINFO [m [m[main][m [mc.s.w.e.p.PlatformCommandManager.registerCommandsWith(427)[m: Registering commands with com.sk89q.worldedit.forge.ForgePlatform
2024-05-30 13:26:32,886 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:26:32,888 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:26:32,915 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,917 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,920 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-30 13:26:32,953 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,955 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,957 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,965 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:32,968 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, start] and [witherstormmod, cluster, create, pos] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-30 13:26:32,972 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, pos] and [witherstormmod, cluster, create, start] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-30 13:26:32,980 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, bowels, new] and [witherstormmod, bowels, entity] with inputs: [new]
2024-05-30 13:26:32,981 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, ultimateTarget, set, storm, pos] and [witherstormmod, ultimateTarget, set, storm, player] with inputs: [0 0 0]
2024-05-30 13:26:32,983 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [voicechat, join, group_id] and [voicechat, join, group_name] with inputs: [dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-30 13:26:36,133 [1;31mERROR[m [m[Worker-Main-6][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:freeze_immune_entity_types as it is missing following references: betteranimalsplus:feral_wolf (from betteranimalsplus-1.18.2-11.0.10-forge.jar)
2024-05-30 13:26:36,267 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:dirt as it is missing following references: beyond_earth:permafrost_grass (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:permafrost_dirt (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:26:36,268 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/allium_flower_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,274 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/prairie_grass as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,276 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/japanese_orchid as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,276 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_cherry_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,277 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:am_spawns as it is missing following references: #minecraft:dirt (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,277 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:roadrunner_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-30 13:26:36,278 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/magenta_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-30 13:26:36,279 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:leaves as it is missing following references: beyond_earth:glacio_tree_leaves (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:26:36,280 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:logs as it is missing following references: beyond_earth:glacio_wood (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_log (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-30 13:26:36,282 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:lava_pool_stone_cannot_replace as it is missing following references: #minecraft:leaves (from Default), 
