2024-05-29 15:55:28,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-29 15:55:28,838 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-29 15:56:37,895 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,895 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,895 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,896 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,896 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,898 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,904 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,904 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,913 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,913 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,913 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,915 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.GrimReaperEntity from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-29 15:56:38,257 [32mINFO [m [m[main][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-29 15:56:38,259 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-29 15:56:38,260 [32mINFO [m [m[Thread-0][m [mSpartan Shields.info(12)[m: Loading config spartanshields-common.toml
2024-05-29 15:56:38,285 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.init(52)[m: Init started!
2024-05-29 15:56:38,290 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerIDs(19)[m: Registering packet IDs
2024-05-29 15:56:38,292 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerPackets(42)[m: Registering packets
2024-05-29 15:56:38,725 [32mINFO [m [m[modloading-worker-0][m [mu.UntamedWilds.registerMessages(22)[m: Registering Packets!
2024-05-29 15:56:38,749 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.commonSetup(68)[m: Common Setup
2024-05-29 15:56:38,758 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.init(75)[m: Overspawning lammergeiers...
2024-05-29 15:56:38,794 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Compatibility version 18
2024-05-29 15:56:38,876 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.init(34)[m: Summoning a hidebehind to eat you...
2024-05-29 15:56:38,886 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Setting up Spartan Shields!
2024-05-29 15:56:38,943 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loading plugins
2024-05-29 15:56:38,974 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Loaded 0 plugin(s)
2024-05-29 15:56:38,977 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initializing plugins
2024-05-29 15:56:38,978 [32mINFO [m [m[modloading-worker-0][m [mvoicechat.log(53)[m: [voicechat] Initialized 0 plugin(s)
2024-05-29 15:56:39,090 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.commonLoad(58)[m: BYG: "Common Setup" Event Complete!
2024-05-29 15:56:39,099 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onCommonSetup(104)[m: Common setup complete.
2024-05-29 15:56:39,119 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(118)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/end-biomes.json5" was read.
2024-05-29 15:56:39,159 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.commonSetup(124)[m: Common setup complete.
2024-05-29 15:56:39,180 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(119)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2024-05-29 15:56:39,481 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(102)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/overworld/byg-overworld-biomes.json5" was read.
2024-05-29 15:56:39,485 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(117)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/byg-biome-dictionary.json" was read.
2024-05-29 15:56:39,521 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-05-29 15:56:39,531 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-05-29 15:56:39,669 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-05-29 15:56:39,706 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(718)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/growing-patterns.json5" was read.
2024-05-29 15:56:39,803 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(62)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/trades.json5" was read.
2024-05-29 15:56:39,846 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(58)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/settings.json5" was read.
2024-05-29 15:56:39,849 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(51)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/biomepedia.json5" was read.
2024-05-29 15:56:39,915 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.e.p.PlatformManager.register(100)[m: Got request to register class com.sk89q.worldedit.forge.ForgePlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@1c9d69fc]
2024-05-29 15:56:39,944 [32mINFO [m [m[modloading-worker-0][m [mc.s.w.f.ForgeWorldEdit.init(158)[m: WorldEdit for Forge (version 7.2.10+1742f98) is loaded
2024-05-29 15:56:39,986 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.backUpDirectory(31)[m: Created compressed zip back up for "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg" in "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/backups/last_working_configs_backup.zip"
2024-05-29 15:56:40,009 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.strippableLogsBYG(79)[m: BYG: Added strippable Blocks...
2024-05-29 15:56:40,164 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:aiming for minecraft:player
2024-05-29 15:56:40,176 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:shooting for minecraft:player
2024-05-29 15:56:40,177 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:reloading for minecraft:player
2024-05-29 15:56:40,265 [32mINFO [m [m[main][m [mDungeon Crawl.register(55)[m: Registering Structure Piece Types
2024-05-29 15:56:40,588 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 250 ms
2024-05-29 15:56:40,799 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2024-05-29 15:56:40,805 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2024-05-29 15:56:40,858 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2024-05-29 15:56:40,858 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2024-05-29 15:56:40,859 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 1 for type OVERWORLD
2024-05-29 15:56:40,865 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 2 for type OVERWORLD
2024-05-29 15:56:40,866 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 3 for type OVERWORLD
2024-05-29 15:56:40,867 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 4 for type OVERWORLD
2024-05-29 15:56:40,887 [32mINFO [m [m[modloading-worker-0][m [mc.k.m.Modonomicon.onServerSetup(108)[m: Dedicated server setup complete.
2024-05-29 15:56:40,888 [32mINFO [m [m[modloading-worker-0][m [mc.g.k.o.Occultism.serverSetup(160)[m: Dedicated server setup complete.
2024-05-29 15:56:40,995 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2024-05-29 15:56:41,002 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2024-05-29 15:56:41,017 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2024-05-29 15:56:41,021 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2024-05-29 15:56:57,519 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-05-29 15:57:10,574 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/assets/.mcassetsroot' uses unexpected schema
2024-05-29 15:57:10,576 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23167!/data/.mcassetsroot' uses unexpected schema
2024-05-29 15:57:10,947 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.reloadResources(82)[m: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 166 ms
2024-05-29 15:57:21,012 [32mINFO [m [m[main][m [mc.s.w.e.p.PlatformCommandManager.registerCommandsWith(427)[m: Registering commands with com.sk89q.worldedit.forge.ForgePlatform
2024-05-29 15:57:21,249 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-29 15:57:21,251 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-29 15:57:21,268 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,270 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,272 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2024-05-29 15:57:21,290 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,307 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,309 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, cart1] and [create, coupling, add, carts] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,311 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [create, coupling, add, carts] and [create, coupling, add, cart1] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:21,314 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, start] and [witherstormmod, cluster, create, pos] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-29 15:57:21,316 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, cluster, create, pos] and [witherstormmod, cluster, create, start] with inputs: [^1 ^ ^-5, 0 0 0, ~ ~ ~, ^ ^ ^, ~0.5 ~1 ~-5]
2024-05-29 15:57:21,330 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, bowels, new] and [witherstormmod, bowels, entity] with inputs: [new]
2024-05-29 15:57:21,332 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [witherstormmod, ultimateTarget, set, storm, pos] and [witherstormmod, ultimateTarget, set, storm, player] with inputs: [0 0 0]
2024-05-29 15:57:21,334 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [voicechat, join, group_id] and [voicechat, join, group_name] with inputs: [dd12be42-52a9-4a91-a8a1-11c01849e498]
2024-05-29 15:57:25,588 [1;31mERROR[m [m[Worker-Main-5][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:freeze_immune_entity_types as it is missing following references: betteranimalsplus:feral_wolf (from betteranimalsplus-1.18.2-11.0.10-forge.jar)
2024-05-29 15:57:25,636 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:dirt as it is missing following references: beyond_earth:permafrost_grass (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:permafrost_dirt (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-29 15:57:25,637 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/allium_flower_bush as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-29 15:57:25,638 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/prairie_grass as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-29 15:57:25,638 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/japanese_orchid as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-29 15:57:25,638 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/pink_cherry_sapling as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-29 15:57:25,639 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:am_spawns as it is missing following references: #minecraft:dirt (from alexsmobs-1.18.6.jar)
2024-05-29 15:57:25,639 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag alexsmobs:roadrunner_spawns as it is missing following references: #alexsmobs:am_spawns (from alexsmobs-1.18.6.jar)
2024-05-29 15:57:25,640 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag byg:may_place_on/magenta_tulip as it is missing following references: #minecraft:dirt (from Oh_The_Biomes_You'll_Go-forge-1.18.2-1.5.1.jar)
2024-05-29 15:57:25,640 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:leaves as it is missing following references: beyond_earth:glacio_tree_leaves (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-29 15:57:25,641 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:logs as it is missing following references: beyond_earth:glacio_wood (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar), 
	beyond_earth:glacio_wood_log (from Beyond-Earth-1.18.2-7.0-SNAPSHOT.jar)
2024-05-29 15:57:25,642 [1;31mERROR[m [m[Worker-Main-4][m [mn.m.t.TagLoader.m_144541_(159)[m: Couldn't load tag minecraft:lava_pool_stone_cannot_replace as it is missing following references: #minecraft:leaves (from Default), 
